",""fitinlevel"""
1461,136835.478378206
1462,177873.401579595
1463,185369.013428388
1464,204566.095064388
1465,210013.974253113
1466,170005.593797406
1467,191332.136475056
1468,164131.318784765
1469,197014.140259467
1470,116810.371460781
1471,184428.705046087
1472,99498.8401936248
1473,95904.0515328315
1474,155476.558384106
1475,123778.224456952
1476,364901.978916256
1477,254750.550156069
1478,317645.90122188
1479,298089.830560643
1480,506817.393684452
1481,325059.906659853
1482,206146.258938407
1483,186774.499763846
1484,173834.249957655
1485,173271.571196411
1486,196376.182553799
1487,360718.61069893
1488,241238.484711882
1489,192962.130646558
1490,226121.817068878
1491,192891.552866778
1492,108034.943308459
1493,164922.546621607
1494,301785.013505706
1495,320623.27511173
1496,226183.276907503
1497,182108.416349376
1498,170337.92516452
1499,167734.064104399
1500,155209.553758237
1501,163257.685930642
1502,162250.884575703
1503,288519.455169547
1504,243905.920917928
1505,227378.099951175
1506,186733.83955635
1507,231551.79026798
1508,196787.936264226
1509,160378.582047804
1510,137100.519966176
1511,148076.928021743
1512,168796.980826514
1513,128414.192492745
1514,170248.798195217
1515,158687.322909016
1516,156338.854775257
1517,175605.259247551
1518,139583.956114533
1519,210312.266336851
1520,128264.778865291
1521,134425.67368634
1522,147022.701418454
1523,112167.299623081
1524,120947.318654123
1525,129129.813130672
1526,120657.717600583
1527,103786.516656287
1528,162937.466665061
1529,138013.101242595
1530,175149.349819684
1531,87891.7227744261
1532,98355.0325350494
1533,147924.299946228
1534,130681.15846405
1535,152137.623778604
1536,121243.504264406
1537,71251.5599824067
1538,182995.180245938
1539,162565.563020699
1540,93259.2256997005
1541,145560.726384527
1542,139779.752593524
1543,201392.870192576
1544,103761.803075628
1545,130485.775453615
1546,135302.130147856
1547,134586.807366025
1548,145667.077884131
1549,130993.662562176
1550,132689.946864502
1551,115551.800799006
1552,112591.071820696
1553,148553.53557179
1554,119229.579120577
1555,164755.440084434
1557,125886.854462276
1558,120253.055701916
1559,83795.2771919678
1560,125204.959046706
1561,119611.238009268
1562,137254.03246331
1563,116692.799432916
1564,157824.323757773
1565,149170.606839785
1566,240844.464789485
1567,90489.8060851095
1568,238804.133351762
1569,114887.926422763
1570,135636.785779098
1571,109102.876094434
1572,140216.846438311
1573,198535.03364833
1574,112716.158094805
1575,199143.209089414
1576,251833.247179131
1577,173513.756457654
1578,148528.427278088
1579,146187.723242708
1580,186990.747565528
1581,169385.413037976
1582,131560.093093239
1583,299402.689600988
1584,218711.445492652
1585,137735.985455572
1587,97709.5847718802
1588,144272.067970544
1589,105005.144042709
1590,138053.577211541
1591,89300.2742846769
1592,104758.116999157
1593,122574.444454362
1595,99577.2781237715
1596,238939.733738248
1597,195258.485467098
1598,208876.721469038
1599,176900.585205621
1600,169783.440294774
1601,63756.6546240004
1602,110445.039940285
1603,72251.3747300809
1604,259559.892185427
1605,230722.3166172
1606,192207.10988023
1607,184833.176013774
1608,202661.974894093
1609,177822.963994933
1610,139972.515990928
1611,124974.959977929
1612,168349.505526263
1613,154040.291505646
1614,105481.986476352
1615,90535.3037320837
1616,78050.2428713631
1617,93843.8383155032
1618,124477.063265917
1619,154803.226109852
1620,132742.961412416
1621,146791.974930064
1622,143064.345052398
1623,233228.108995122
1624,209252.706764927
1625,133336.00378544
1626,167849.707613306
1627,195787.334250103
1628,265191.855220728
1629,152978.714850649
1630,344913.028557098
1631,219247.568634414
1632,251516.004921119
1633,156363.870840291
1634,177880.104914226
1635,180980.3533727
1636,161143.056361731
1637,189882.160097606
1638,207588.207707623
1639,166584.785664717
1640,235237.448783707
1641,150842.028195509
1642,229829.124286408
1643,231831.239621599
1644,242232.823437556
1645,185714.051447677
1646,157550.980950651
1647,162657.337978989
1648,120524.900099307
1649,141365.28077045
1650,123241.517343759
1651,126907.290805056
